Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01346472    0.01446472
0.01441237    0.01541237
0.01302425    0.01402425
0.01029317    0.01129317
0.01572669    0.01672669
0.01029839    0.01129839
0.01521633    0.01621633
0.01624345    0.01724345
0.01231057    0.01331057
0.01364997    0.01464997
0.01115548    0.01215548
0.01515456    0.01615456
0.01143778    0.01243778
0.01601696    0.01701696
0.01695216    0.01795216
0.01589829    0.01689829
0.01917037    0.02017037
0.01154786    0.01254786
0.01030003    0.01130003
0.01686684    0.01786684
0.009206066    0.01020607
0.01656713    0.01756713
0.01773883    0.01873883
0.008637221    0.009637221
0.01486072    0.01586072
0.009049406    0.01004941
0.01305153    0.01405153
0.01171919    0.01271919
0.01179337    0.01279337
0.01437681    0.01537681
0.01422992    0.01522992
0.01496974    0.01596974
0.01421671    0.01521671
0.009588287    0.01058829
0.009940643    0.01094064
0.01793884    0.01893885
0.0141258    0.0151258
0.01021366    0.01121366
0.0111522    0.0121522
0.01045772    0.01145772
0.01352029    0.01452029
0.02240299    0.02340299
0.01277244    0.01377244
0.009902196    0.0109022
0.01762455    0.01862455
0.009905173    0.01090517
0.01678609    0.01778609
0.01129008    0.01229008
0.009329266    0.01032927
0.01342605    0.01442605
0.01250776    0.01350776
0.01393025    0.01493025
0.01257663    0.01357663
0.00969146    0.01069146
0.01489583    0.01589583
0.01620658    0.01720659
0.01435983    0.01535983
0.01789319    0.01889319
0.01182197    0.01282197
0.01397009    0.01497009
0.01112396    0.01212396
0.01892088    0.01992088
0.01136493    0.01236493
0.01663655    0.01763655
0.01754983    0.01854983
0.01507497    0.01607497
0.02031531    0.02131531
0.01131142    0.01231142
0.0105305    0.0115305
0.02124691    0.02224691
0.009501097    0.0105011
0.01794621    0.01894621
0.01921549    0.02021549
0.008536693    0.009536693
0.01358642    0.01458642
0.009361152    0.01036115
0.01418793    0.01518793
0.01172749    0.01272749
0.01114261    0.01214261
0.01320129    0.01420129
0.01529664    0.01629664
0.01388736    0.01488736
0.01511744    0.01611744
0.01452012    0.01552012
0.009792452    0.01079245
0.01904908    0.02004908
0.01320975    0.01420975
0.01095823    0.01195823
0.01135785    0.01235785
0.01032785    0.01132785
0.0125665    0.0135665
0.0237723    0.0247723
0.01392066    0.01492066
0.009775669    0.01077567
0.01794801    0.01894801
0.009431119    0.01043112
0.01561929    0.01661929
0.01044681    0.01144681
0.009632588    0.01063259
0.01270161    0.01370161
0.0117375    0.01273751
0.003452628    0.01445263
0.002133596    0.0131336
0.009261192    0.01026119
0.01425742    0.01525742
0.01500031    0.01600031
0.01367677    0.01467677
0.01964554    0.02064554
0.001461615    0.01246161
0.01429478    0.01529478
0.01110132    0.01210132
0.01787803    0.01887803
0.001312744    0.01231274
0.01744278    0.01844278
0.008293163    0.01929316
0.004419996    0.01542
0.02157056    0.02257056
0.0111425    0.0121425
0.01069532    0.01169532
0.02031105    0.02131105
0.0100807    0.0110807
0.01943747    0.02043747
0.0207959    0.0217959
-0.001448844    0.009551155
0.01295149    0.01395149
-0.0003988378    0.01060116
0.01546393    0.01646393
0.001733454    0.01273345
0.0006772653    0.01167727
0.002513717    0.01351372
0.01650164    0.01750164
0.003467018    0.01446702
0.01616624    0.01716624
0.01317945    0.01417945
0.009686945    0.01068695
0.01849874    0.01949874
0.01247547    0.01347547
0.01190248    0.01290248
0.01182612    0.01282612
0.01023491    0.01123491
0.01179883    0.01279883
0.01394575    0.02494575
0.01519385    0.01619385
0.00994149    0.01094149
0.01827037    0.01927037
0.009271299    0.0102713
0.01457789    0.01557789
0.009841354    0.01084135
0.009852489    0.01085249
0.01218516    0.01318516
0.01118733    0.01218733
0.01297586    0.01397586
0.01171794    0.01271794
0.008953572    0.009953572
0.01383462    0.01483462
0.01391909    0.01491909
0.01319056    0.01419056
0.02147594    0.02247594
0.01120399    0.01220399
0.01462006    0.01562006
0.01108503    0.01208503
0.01695815    0.01795815
0.01127536    0.01227536
0.018411    0.01941101
0.01916531    0.02016531
0.01395398    0.01495398
0.02291865    0.02391865
0.01102178    0.01202178
0.01081308    0.01181308
0.0194927    0.0204927
0.01090029    0.01190029
0.02101751    0.02201751
0.02245883    0.02345883
0.008570238    0.009570238
0.01244061    0.01344061
0.009772392    0.01077239
0.01684864    0.01784864
0.01173771    0.01273771
0.01034459    0.01134459
0.0119519    0.0129519
0.01781747    0.01881747
0.01316816    0.01416816
0.01733672    0.01833672
0.01195768    0.01295768
0.009611779    0.01061178
0.01492246    0.01592246
0.01195188    0.01295188
0.01300431    0.01400431
0.01252724    0.01352724
0.01016837    0.01116837
0.01125037    0.01225037
0.01930818    0.02030818
0.01648185    0.01748185
0.01117201    0.01217201
0.01864484    0.01964484
0.0110275    0.0120275
0.01368755    0.01468755
0.009570532    0.01057053
0.01011509    0.01111509
0.01248027    0.01348027
0.01097781    0.01197781
0.01743767    0.01843767
0.01663692    0.01763692
0.009879989    0.01087999
0.01412614    0.01512614
0.0129905    0.0139905
0.01245802    0.01345802
0.02306924    0.02406924
0.01590796    0.01690796
0.01454028    0.01554028
0.0106772    0.0116772
0.01618066    0.01718066
0.01691405    0.01791405
0.01954143    0.02054143
0.02097885    0.02197885
0.01456593    0.01556593
0.02376874    0.02476874
0.01154053    0.01254053
0.01139164    0.01239164
0.01880483    0.01980483
0.01172162    0.01272162
0.02257665    0.02357665
0.0235219    0.0245219
0.008469336    0.009469336
0.01285677    0.01385677
0.01498319    0.01598319
0.01761383    0.01861383
0.01654193    0.01754193
0.01577361    0.01677362
0.01163345    0.01263345
0.01891237    0.01991237
0.01358444    0.01458444
0.018286    0.019286
0.01089007    0.01189007
0.009806824    0.01080682
0.01351509    0.01451509
0.01216753    0.01316753
0.01463894    0.01563894
0.01300235    0.01400235
0.009592844    0.01059284
0.01140039    0.01240039
0.01810476    0.01910476
0.01586237    0.01686237
0.01255499    0.01355499
0.01901851    0.02001851
0.01289468    0.01389468
0.002975582    0.01397558
0.009597643    0.01059764
0.01030274    0.01130274
0.003017114    0.01401711
0.01103185    0.01203185
0.01631199    0.01731199
0.01546036    0.01646036
0.0005868926    0.01158689
0.01461304    0.01561304
0.01224514    0.01324514
0.001953213    0.01295321
0.01328337    0.02428337
0.01467933    0.01567933
0.004460274    0.01546027
0.0003857204    0.01138572
0.01556408    0.01656408
0.01575576    0.01675576
0.0207871    0.02178711
0.02128686    0.02228686
0.01538998    0.01638998
0.02335798    0.02435798
0.01196191    0.01296191
0.001813806    0.01281381
0.008260584    0.01926058
0.009687703    0.0106877
0.01269844    0.02369844
0.02328943    0.02428943
0.008368341    0.009368341
0.003277793    0.01427779
0.01367913    0.01467913
0.01656241    0.01756241
0.01535893    0.01635893
0.01453536    0.01553536
0.01140578    0.01240578
0.008342713    0.01934271
0.01400547    0.01500547
0.01744064    0.01844064
0.01001958    0.01101958
0.009946276    0.01094628
0.002719698    0.0137197
0.01262959    0.01362959
0.01406241    0.01506241
0.01367397    0.01467397
0.009181558    0.01018156
0.001810761    0.01281076
0.017602    0.018602
0.01289978    0.01389978
0.01404712    0.01504712
0.01939145    0.02039145
0.01483265    0.01583265
0.01304321    0.01404321
0.009916779    0.01091678
0.01043683    0.01143683
0.01376718    0.01476718
0.01134326    0.01234326
0.0153117    0.01631171
0.0144092    0.0154092
0.01109202    0.01209202
0.01527621    0.01627621
0.01247423    0.01347423
0.01170086    0.01270086
0.0190535    0.0200535
0.01357517    0.01457517
0.01438002    0.01538002
0.0101774    0.0111774
0.01601829    0.01701829
0.01472296    0.01572296
0.02212879    0.02312879
0.01766998    0.01866998
0.01639446    0.01739446
0.01850745    0.01950745
0.012383    0.013383
0.01223595    0.01323595
0.01781156    0.01881156
0.006822168    0.007822168
0.01858439    0.01958439
0.01862454    0.01962454
0.008267325    0.009267326
0.01369977    0.01469977
0.01249568    0.01349568
0.01306472    0.01406472
0.0143013    0.0153013
0.01342134    0.01442134
0.01124307    0.01224307
0.01478334    0.01578334
0.01442746    0.01542746
0.01397878    0.01497878
0.009708541    0.01070854
0.01004599    0.01104599
0.01204973    0.01304973
0.01331193    0.01431193
0.01169845    0.01269845
0.01451496    0.01551496
0.008887656    0.009887656
0.01245526    0.01345526
0.01722941    0.01822941
0.01201426    0.01301426
0.01477243    0.01577243
0.01975262    0.02075262
0.01635546    0.01735546
0.01289991    0.01389991
0.01074169    0.01174169
0.01033139    0.01133139
0.01517867    0.01617867
0.01158193    0.01258193
0.01445914    0.01545914
0.01350955    0.01450955
0.01591431    0.01691431
0.01594559    0.01694559
0.01257403    0.01357403
0.01182659    0.01282659
0.01796823    0.01896823
0.01262513    0.01362513
0.01862176    0.01962176
0.01545106    0.01645106
0.01649264    0.01749264
0.01383982    0.01483982
0.02305004    0.02405004
0.0159726    0.0169726
0.01733406    0.01833406
0.01698468    0.01798468
0.0124606    0.0134606
0.01736535    0.01836535
0.01786788    0.01886788
0.006575227    0.007575227
0.01770328    0.01870328
0.01747277    0.01847277
0.008187219    0.009187219
0.01814581    0.01914581
0.0114669    0.0124669
0.01287169    0.01387169
0.01339468    0.01439468
0.0124615    0.0134615
0.01072805    0.01172805
0.01367315    0.01467315
0.01382095    0.01482095
0.01359642    0.01459642
0.009095746    0.01009575
0.009909101    0.0109091
0.01229603    0.01329603
0.01430878    0.01530878
0.01118519    0.01218519
0.01620753    0.01720753
0.00923998    0.01023998
0.0126109    0.0136109
0.01629996    0.01729996
0.01144012    0.01244012
0.003313961    0.01431396
0.01011324    0.02111324
0.01590687    0.01690687
0.01298454    0.01398454
0.01176093    0.01276093
0.01025601    0.01125601
0.01671159    0.01771159
0.01206146    0.01306146
0.01377888    0.01477889
0.01278954    0.01378954
0.01468677    0.01568677
0.004772661    0.01577266
0.01291087    0.01391087
0.01219944    0.01319944
0.01754962    0.01854962
0.001861205    0.0128612
0.0175634    0.0185634
0.01418844    0.01518844
0.007152559    0.01815256
0.003133163    0.01413316
0.01266185    0.02366185
0.01494587    0.01594587
0.008403433    0.01940343
0.006148776    0.01714878
0.01253824    0.01353824
0.01623553    0.01723553
0.01809166    0.01909166
0.006475815    0.007475815
0.01748461    0.01848461
0.01700387    0.01800387
0.008107108    0.009107108
0.01706098    0.01806098
0.0006319705    0.01163197
0.00305511    0.01405511
0.01266767    0.01366767
0.01168887    0.01268887
0.01035978    0.01135978
0.01323735    0.01423735
0.01321449    0.01421449
0.003865065    0.01486506
0.008787227    0.009787227
0.009811447    0.01081145
0.01254732    0.01354732
0.01545335    0.01645335
0.01088057    0.01188057
0.01591338    0.01691338
-0.0004446505    0.01055535
0.01299613    0.01399613
0.005375465    0.01637547
0.01103244    0.01203244
0.01027579    0.01127579
0.02047345    0.02147345
0.01316224    0.01416224
0.01329101    0.01429101
0.01293017    0.01393017
0.01020209    0.01120209
0.01833631    0.01933631
0.01275438    0.01375438
0.01411704    0.01511704
0.0129409    0.0139409
0.01358371    0.01458371
0.01139494    0.01239495
0.01346603    0.01446603
0.01279705    0.01379705
0.01725519    0.01825519
0.01239445    0.01339445
0.01662846    0.01762846
0.01304924    0.01404924
0.01797771    0.01897771
0.01280247    0.01380247
0.01802225    0.01902225
0.01404305    0.01504305
0.01958229    0.02058229
0.01543977    0.01643977
0.01261592    0.01361592
0.01523104    0.01623104
0.01847658    0.01947658
0.006386601    0.007386601
0.01738939    0.01838939
0.01666183    0.01766183
0.008027031    0.009027031
0.01610034    0.01710034
0.009924239    0.01092424
0.01336633    0.01436633
0.0119366    0.0129366
0.01143973    0.01243973
0.01009654    0.01109654
0.0129267    0.0139267
0.01260802    0.01360802
0.01425711    0.01525711
0.008807481    0.009807481
0.009741753    0.01074175
0.01279956    0.01379956
0.01671605    0.01771605
0.01066539    0.01166539
0.01330228    0.01430228
0.009780803    0.0107808
0.01359045    0.01459045
0.01445191    0.01545191
0.01133774    0.01233774
0.009873345    0.01087335
0.02368892    0.02468892
0.01264614    0.01364614
0.01491481    0.01591481
0.01444513    0.01544513
0.01004365    0.01104365
0.02043175    0.02143175
0.0136318    0.0146318
0.01502747    0.01602747
0.01382011    0.01482011
0.01263445    0.01363445
0.01103358    0.01203358
0.0147309    0.0157309
0.0146414    0.0156414
0.01712525    0.01812525
0.01302082    0.01402082
0.01583755    0.01683755
0.0120644    0.0130644
0.01846715    0.01946715
0.0124049    0.0134049
0.01708009    0.01808009
0.01286306    0.01386306
0.02127449    0.02227449
0.01453314    0.01553314
0.01259299    0.01359299
0.01437523    0.01537523
0.01796694    0.01896694
0.007036665    0.008036666
0.01725409    0.01825409
0.01587215    0.01687215
0.00806496    0.00906496
0.01528619    0.01628619
0.009484879    0.01048488
0.01363439    0.01463439
0.01252903    0.01352903
0.01067093    0.01167093
0.0107447    0.0117447
0.01299195    0.01399195
0.01207887    0.01307887
0.0139043    0.0149043
0.009264294    0.01026429
0.009247073    0.01024707
0.01226897    0.01326897
0.01814406    0.01914406
0.01081372    0.01181372
0.01237271    0.01337271
0.01481651    0.01581651
0.01463516    0.01563516
0.01867401    0.01967401
0.001554652    0.01255465
0.009657892    0.01065789
0.02279933    0.02379933
0.002402991    0.01340299
0.01665073    0.01765073
0.003694731    0.01469473
-6.990402E-05    0.0109301
0.02098367    0.02198367
0.01216923    0.01316923
0.016147    0.017147
0.01492619    0.01592619
0.0118711    0.0128711
0.01084583    0.01184583
0.006126557    0.01712656
0.01442702    0.01542702
0.007000161    0.01800016
0.01388378    0.01488378
0.01520968    0.01620968
0.01126941    0.01226941
0.01910145    0.02010145
0.01224051    0.01324051
0.01682659    0.01782659
0.01171566    0.01271566
0.02151676    0.02251676
0.01363166    0.01463166
0.01257021    0.01357021
0.01369261    0.01469261
0.007651702    0.0186517
0.007688344    0.008688345
0.01712383    0.01812383
0.00508716    0.01608716
0.008102652    0.009102652
0.01463905    0.01563905
0.009342322    0.01034232
0.01390767    0.01490767
0.003366927    0.01436693
0.01016338    0.01116338
0.01120801    0.01220801
0.003062062    0.01406206
0.001616071    0.01261607
0.0135556    0.01455561
-1.1742E-05    0.01098826
0.008893484    0.009893484
0.01175127    0.01275127
0.007819837    0.01881984
0.0009194614    0.01191946
0.01176392    0.01276392
0.01350181    0.01450181
0.01348807    0.01448807
0.01761631    0.01861631
0.01170882    0.01270882
0.009507315    0.01050732
0.02201787    0.02301787
0.01228313    0.01328313
0.01846806    0.01946806
0.01118706    0.01218706
0.009848678    0.01084868
0.01765536    0.01865536
0.009325957    0.01032596
0.01743603    0.01843604
0.01621379    0.01721379
0.01170982    0.01270982
0.01071471    0.01171471
0.01762275    0.01862275
0.01208772    0.01308772
0.01687604    0.01787604
0.01494308    0.01594308
0.01492412    0.01592412
0.01124467    0.01224467
0.01986626    0.02086626
0.0123154    0.0133154
0.01670089    0.01770089
0.01089523    0.01189523
0.01773499    0.01873499
0.01273107    0.01373107
0.01254751    0.01354751
0.01374568    0.01474568
0.01753895    0.01853895
0.008340859    0.009340859
0.01699468    0.01799468
0.01430312    0.01530312
0.008140306    0.009140306
0.01473273    0.01573273
0.009504875    0.01050488
0.01418162    0.01518162
0.01440807    0.01540807
0.009950189    0.01095019
0.0115391    0.0125391
0.01313316    0.01413316
0.01128528    0.01228528
0.01320747    0.01420747
0.01092802    0.01192802
0.008578826    0.009578826
0.01138112    0.01238112
0.01463264    0.01563264
0.01099491    0.01199491
0.01133122    0.01233122
0.01230779    0.01330779
0.01066417    0.01166417
0.01668168    0.01768168
0.01630435    0.01730435
0.009399193    0.01039919
0.02135562    0.02235562
0.01164238    0.01264238
0.02013691    0.02113691
0.01047533    0.01147533
0.01516894    0.01616894
0.01690709    0.01790709
0.009236966    0.01023697
0.01834701    0.01934701
0.01679107    0.01779107
0.01165663    0.01265663
0.01132006    0.01232006
0.01890036    0.01990036
0.01200667    0.01300667
0.0209203    0.0219203
0.01607579    0.01707579
0.01462076    0.01562076
0.01233193    0.01333193
0.02085785    0.02185785
0.01363577    0.01463577
0.0164011    0.0174011
0.01054326    0.01154326
0.01675977    0.01775977
0.01169328    0.01269328
0.01175928    0.01275928
0.01422213    0.01522213
0.01824387    0.01924387
0.007941434    0.008941434
0.01740829    0.01840829
0.01753995    0.01853995
0.009000105    0.01000011
0.01528709    0.01628709
0.01017961    0.01117961
0.01306629    0.01406629
0.01516841    0.01616841
0.01120243    0.01220243
0.01146694    0.01246694
0.01756171    0.01856171
0.01663809    0.01763809
0.01321388    0.01421388
0.0118978    0.0128978
0.008837234    0.009837234
0.01134263    0.01234263
0.01312368    0.01412368
0.01572873    0.01672873
0.01112363    0.01212363
0.01126845    0.01226845
0.0100507    0.0110507
0.01589269    0.01689269
0.0151025    0.0161025
0.009322007    0.01032201
0.02082295    0.02182295
0.01118432    0.01218432
0.0102424    0.0212424
0.01003205    0.01103206
0.01388374    0.01488374
0.0168247    0.0178247
0.009251898    0.0102519
0.009385861    0.02038586
0.007520266    0.01852027
0.01185549    0.01285549
0.001751651    0.01275165
0.01848147    0.01948147
0.01201401    0.01301401
0.01996967    0.02096967
0.01733922    0.01833922
0.01451767    0.01551767
0.01367695    0.01467695
0.02039411    0.02139411
0.01508917    0.01608917
0.006106522    0.01710652
0.0002910878    0.01129109
0.01646335    0.01746335
0.01095152    0.01195152
0.001195707    0.01219571
0.01491404    0.01591404
0.01736915    0.01836915
0.00754275    0.00854275
0.007821703    0.0188217
0.01642022    0.01742022
-0.0001406054    0.01085939
0.01604282    0.01704282
0.01107393    0.01207393
0.01194924    0.01294924
0.01608462    0.01708462
0.01260495    0.01360495
0.01141461    0.01241461
0.01644347    0.01744347
0.01546036    0.01646036
0.01322064    0.01422064
0.0101012    0.0111012
0.009095408    0.01009541
0.01131513    0.01231513
0.01209699    0.01309699
0.01448655    0.01548655
0.0009752532    0.01197525
0.01042411    0.01142411
0.009684899    0.0106849
0.01526675    0.01626675
0.01402581    0.01502581
0.00926688    0.01026688
0.02042892    0.02142892
0.01085691    0.01185691
0.01673781    0.01773781
0.009718227    0.01071823
0.01272085    0.01372086
0.01686437    0.01786437
0.009265671    0.01026567
0.0205335    0.0215335
0.01838344    0.01938344
0.01229261    0.01329261
0.0121696    0.0131696
0.01505766    0.01605766
0.01208674    0.01308674
0.01913691    0.02013691
0.01870734    0.01970734
0.01461751    0.01561751
0.01521374    0.01621374
0.01629483    0.01729483
0.01664182    0.01764182
0.01581305    0.01681305
0.01011041    0.01111041
0.01629252    0.01729252
0.01042132    0.01142132
0.01079283    0.01179283
0.01579311    0.01679311
0.01359848    0.01459848
0.007144143    0.008144143
0.01823481    0.01923481
0.01542579    0.01642579
0.01050577    0.01150577
0.01697315    0.01797315
0.01214062    0.01314062
0.01110276    0.01210276
0.01713182    0.01813182
0.01411471    0.01511471
0.01137669    0.01237669
0.01545024    0.01645024
0.01440711    0.01540711
0.01322749    0.01422749
0.007392076    0.008392076
0.009353638    0.01035364
0.01129549    0.01229549
0.01136569    0.01236569
0.01336839    0.01436839
0.0108692    0.0118692
0.009817969    0.01081797
0.009426995    0.010427
0.01482148    0.01582148
0.01310138    0.01410138
0.009105645    0.01010565
0.02112955    0.02212955
0.01142227    0.01242227
0.01557748    0.01657748
0.009665932    0.01066593
0.01171272    0.01271272
0.01615418    0.01715418
0.009323628    0.01032363
0.02182515    0.02282515
0.01991248    0.02091248
0.01353444    0.01453444
0.01693821    0.01793821
0.01425247    0.01525247
0.01146595    0.01246595
0.01843842    0.01943842
0.02011447    0.02111447
0.01436804    0.01536804
0.01705181    0.01805181
0.01445717    0.01545717
0.01832231    0.01932231
0.01948564    0.02048564
0.01573688    0.01673688
0.0157337    0.0167337
0.01029079    0.01129079
0.01545266    0.01645266
0.0167289    0.0177289
0.0127003    0.0137003
0.008208008    0.009208008
0.022154    0.023154
0.01457984    0.01557984
0.01576764    0.01676764
0.01704645    0.01804645
0.01323811    0.01423811
0.01102219    0.01202219
0.01877271    0.01977271
0.01537947    0.01637947
0.01092628    0.01192628
0.01460523    0.01560523
0.01350703    0.01450703
0.01320404    0.01420404
0.007605778    0.008605778
0.009315285    0.01031529
0.01111193    0.01211193
0.01154538    0.01254538
0.01240267    0.01340267
0.01600348    0.01700348
0.01048477    0.01148477
0.009311643    0.01031164
0.01419424    0.01519424
0.01235943    0.01335943
0.008988843    0.009988843
0.01198488    0.02298488
0.01184304    0.01284304
0.01509235    0.01609235
0.009628246    0.01062825
0.0108967    0.0118967
0.01544987    0.01644987
-0.0006350408    0.01036496
0.02167602    0.02267602
0.01984287    0.02084287
0.01491442    0.01591442
0.01578071    0.01678071
0.004122915    0.01512291
0.0110221    0.0120221
0.01788664    0.01888664
0.009905986    0.02090599
0.00434947    0.01534947
0.008986985    0.01998699
0.01331297    0.01431297
0.01830402    0.01930402
0.01847149    0.01947149
0.01449479    0.01549479
0.005178988    0.01617899
0.01019734    0.01119734
0.01418839    0.01518839
0.01780109    0.01880109
0.01211898    0.01311898
0.0092709    0.0102709
0.02125115    0.02225115
0.01390581    0.01490581
0.01452911    0.01552911
0.007294074    0.01829407
0.01187297    0.01287297
0.01096511    0.01196511
0.01872543    0.01972543
0.01457237    0.01557237
0.01060476    0.01160476
0.01393203    0.01493203
0.002786847    0.01378685
0.00318062    0.01418062
0.007951893    0.008951893
0.009287645    0.01028765
0.01098062    0.01198062
0.001673986    0.01267399
0.01162372    0.01262372
0.01478224    0.01578224
0.01144485    0.01244485
0.009229087    0.01022909
0.003770229    0.01477023
0.01234483    0.01334483
0.00887213    0.00987213
0.02297582    0.02397582
0.01226346    0.01326346
0.01473208    0.01573208
0.009601074    0.01060107
0.01049379    0.01149379
0.01474617    0.01574617
0.009394422    0.01039442
0.01757088    0.01857088
0.0163269    0.0173269
0.0163987    0.0173987
0.01474883    0.01574883
0.01411686    0.01511686
0.01070483    0.01170483
0.01797439    0.01897439
0.0162946    0.0172946
0.01456044    0.01556044
0.0209931    0.0219931
0.01229749    0.01329749
0.01520071    0.01620071
0.01757937    0.01857937
0.01337664    0.01437664
0.01462497    0.01562497
0.01013052    0.01113052
0.01304719    0.01404719
0.01898682    0.01998682
0.01170595    0.01270595
0.01028875    0.01128875
0.02046368    0.02146368
0.01308258    0.01408258
0.01341484    0.01441484
0.01770821    0.01870821
0.009239056    0.01023906
0.01092454    0.01192454
0.01551569    0.01651569
0.01180476    0.01280476
0.01037501    0.01137501
0.01315917    0.01415917
0.01300977    0.01400977
0.01315721    0.01415721
0.008303099    0.009303099
0.00926767    0.01026767
0.01088678    0.01188678
0.01176589    0.01276589
0.01185787    0.01285787
0.01368565    0.01468565
0.01263367    0.01363367
0.009169986    0.01016999
0.01356535    0.01456535
0.01328055    0.01428055
0.008602888    0.009602888
0.02339768    0.02439768
0.01117426    0.01217426
0.01406877    0.01506877
0.01002215    0.01102215
0.01031391    0.01131391
0.01516819    0.01616819
0.01485993    0.01585993
0.01672048    0.01772048
0.01533264    0.01633264
0.01772468    0.01872468
0.01386741    0.01486741
0.01372367    0.01472367
0.01000778    0.01100778
0.01824267    0.01924267
0.01455213    0.01555213
0.01559457    0.01659457
0.02260635    0.02360635
0.0124311    0.0134311
0.01353821    0.01453821
0.01682663    0.01782663
0.01241377    0.01341377
0.01890429    0.01990429
0.01002895    0.01102895
0.01206115    0.01306115
0.02035768    0.02135768
0.01125352    0.01225352
0.009948041    0.01094804
0.01980346    0.02080346
0.01296109    0.01396109
0.01245466    0.01345466
0.01887612    0.01987612
0.009450764    0.01045076
0.0112085    0.0122085
0.01510352    0.01610352
0.01203457    0.01303457
0.01107863    0.01207863
0.01337729    0.0143773
0.01351984    0.01451984
0.017812    0.018812
0.008985145    0.009985145
0.009528808    0.01052881
0.01103695    0.01203695
0.01650738    0.01750738
0.01243332    0.01343332
0.01274285    0.01374285
0.01282317    0.01382317
0.00965839    0.01065839
0.01386838    0.01486839
0.0144536    0.0154536
-0.001666597    0.009333403
0.02393825    0.02493825
0.01039603    0.01139603
0.01341114    0.01441114
0.0003233497    0.01132335
0.01041389    0.01141389
0.01559032    0.01659032
0.01354854    0.01454854
0.01654542    0.01754542
0.0150119    0.0160119
0.01723653    0.01823653
0.003163054    0.01416305
0.01333503    0.01433503
0.009509706    0.01050971
0.01867799    0.01967799
0.01347885    0.01447885
0.01471049    0.01571049
0.02275407    0.02375407
0.01257034    0.01357034
0.01249387    0.01349387
0.00623041    0.01723041
0.01163854    0.01263854
0.01785917    0.01885917
0.009956231    0.01095623
0.01126526    0.01226526
0.0101918    0.0211918
0.0009300617    0.01193006
0.009704635    0.01070464
0.01928203    0.02028203
0.01306695    0.01406695
0.01168154    0.01268154
0.01841798    0.01941798
0.0096858    0.0106858
0.001411288    0.01241129
0.01536959    0.01636959
0.01230226    0.01330226
0.01158152    0.01258152
0.01382029    0.01482029
0.01425648    0.01525648
0.01670876    0.01770876
0.009667032    0.01066703
0.009715542    0.01071554
0.001143973    0.01214397
0.01532194    0.01632194
0.01325603    0.01425603
0.001985158    0.01298516
0.01323531    0.01423531
7.583876E-06    0.01100758
0.01436935    0.01536935
0.01581237    0.01681237
0.008063646    0.009063646
0.02458968    0.02558968
0.009839955    0.01083995
0.0127549    0.0137549
0.01053869    0.01153869
0.01078352    0.01178352
0.01601248    0.01701248
0.01235799    0.01335799
0.0164954    0.0174954
0.01481534    0.01581534
0.01409246    0.01509246
0.01327038    0.01427038
0.01294706    0.01394706
0.009153667    0.01015367
0.0192687    0.0202687
0.01252937    0.01352937
0.01164413    0.01264413
0.01869345    0.01969345
0.01271084    0.01371084
0.01165616    0.01265616
0.01668887    0.01768887
0.01212634    0.01312634
0.01693723    0.01793723
0.00990429    0.01090429
0.01105515    0.01205515
0.01646331    0.01746331
0.01069882    0.01169882
0.009530718    0.01053072
0.01911892    0.02011892
0.01339308    0.01439308
0.01083376    0.01183376
0.01487379    0.01587379
0.009859789    0.01085979
0.01155612    0.01255612
0.01576034    0.01676034
0.01269413    0.01369413
0.01200373    0.01300373
0.01446702    0.01546702
0.01518701    0.01618701
0.01573039    0.01673039
0.01019072    0.01119072
0.009849024    0.01084902
0.01122024    0.01222024
0.01426179    0.01526179
0.0142838    0.0152838
0.01138532    0.01238532
0.01384962    0.01484962
0.0102572    0.0112572
0.01504815    0.01604815
0.01657733    0.01757733
0.01353808    0.01453808
0.02440971    0.02540971
0.009980658    0.01098066
0.01258825    0.01358825
0.01540484    0.01640484
0.01099167    0.01199167
0.01472463    0.01572463
0.01132144    0.01232144
0.01676423    0.01776423
0.01471637    0.01571637
0.01326919    0.01426919
0.01355137    0.01455137
0.01235531    0.01335531
0.009350235    0.01035023
0.02002358    0.02102358
0.0128713    0.0138713
0.0111719    0.0121719
0.01731338    0.01831338
0.01158564    0.01258564
0.01144934    0.01244934
0.01718029    0.01818029
0.01227672    0.01327672
0.01615918    0.01715918
0.009643295    0.0106433
0.01138014    0.01238014
0.01512991    0.01612991
0.0156917    0.0166917
0.009477202    0.0104772
0.01907949    0.02007949
0.01474858    0.01574858
0.01127586    0.01227586
0.01408265    0.01508265
0.009440855    0.01044086
0.01623669    0.01723669
0.01530864    0.01630864
0.01288667    0.01388667
0.01242572    0.01342572
0.01574174    0.01674174
0.01625597    0.01725597
0.01489909    0.01589909
0.01033783    0.01133783
0.009699017    0.01069902
0.01624684    0.01724684
0.01335363    0.01435363
0.01579238    0.01679238
0.01140557    0.01240557
0.01463588    0.01563588
0.015471    0.016471
0.01628768    0.01728768
0.007486997    0.018487
