Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0113284    0.0123284
0.01320358    0.01420358
0.01443605    0.01543605
0.01801007    0.01901007
0.01442141    0.01542141
0.009307084    0.01030708
0.01880169    0.01980169
0.01978159    0.02078159
0.01101552    0.01201552
0.0190488    0.0200488
0.008766448    0.009766448
0.009798118    0.01079812
0.01844361    0.01944361
0.01318623    0.01418623
0.01409485    0.01509485
0.0196439    0.0206439
0.01041033    0.01141033
0.01300943    0.01400943
0.0129548    0.0139548
0.01276394    0.01376394
0.01691956    0.01791956
0.009396604    0.0103966
0.01190271    0.01290271
0.0163574    0.0173574
0.02511565    0.02611565
0.01736037    0.01836037
0.01684868    0.01784868
0.01272154    0.01372154
0.01157255    0.01257255
0.01464312    0.01564312
0.01506241    0.01606241
0.01276245    0.01376245
0.01057777    0.01157777
0.01043822    0.01143822
0.01204464    0.01304464
0.0112268    0.0122268
0.01433375    0.01533375
0.01023686    0.01123686
0.01097045    0.01197045
0.009798557    0.01079856
0.01416742    0.01516742
0.009013399    0.0100134
0.013634    0.014634
0.01913606    0.02013606
0.01198666    0.01298666
0.01884109    0.01984109
0.01388704    0.01488704
0.01004568    0.01104568
0.01786503    0.01886503
0.01082395    0.01182395
0.01646692    0.01746692
0.01222872    0.01322872
0.01353782    0.01453782
0.01923524    0.02023524
0.0135218    0.0145218
0.009963808    0.01096381
0.01717763    0.01817763
0.02107283    0.02207283
0.01098093    0.01198093
0.01854908    0.01954908
0.009929751    0.01092975
0.0100103    0.0110103
0.01850088    0.01950088
0.01346347    0.01446347
0.01528144    0.01628144
0.02014106    0.02114106
0.00999842    0.01099842
0.01814671    0.01914671
0.01235297    0.01335297
0.01348704    0.01448704
0.01890809    0.01990809
0.009819482    0.01081948
0.01083043    0.01183043
0.01555477    0.01655477
0.02643033    0.02743033
0.01854764    0.01954765
0.016067    0.017067
0.01803996    0.01903996
0.01144859    0.01244859
0.01320426    0.01420426
0.01394671    0.01494671
0.01174901    0.01274901
0.01097904    0.01197904
0.01575171    0.01675171
0.01152355    0.01252355
0.01147057    0.01247057
0.01342966    0.01442966
0.0095987    0.0105987
0.01150417    0.01250417
0.01523658    0.01623658
0.01471025    0.01571025
0.00941206    0.01041206
0.01342316    0.01442316
0.01808897    0.01908897
0.002723931    0.01372393
0.02070542    0.02170542
0.01318392    0.01418392
7.169612E-05    0.0110717
0.0182957    0.0192957
0.009948603    0.0109486
0.01527815    0.01627815
0.01144199    0.01244199
0.0128187    0.0138187
0.01892459    0.01992459
0.01280139    0.01380139
0.01043311    0.01143311
0.01623807    0.01723807
0.0207773    0.0217773
0.01121303    0.01221303
0.01875102    0.01975102
0.007747361    0.008747361
0.01016193    0.01116193
0.01856067    0.01956067
0.01396549    0.01496549
0.00659957    0.01759957
0.0207707    0.0217707
0.009870172    0.01087017
0.01706062    0.01806062
0.01198233    0.01298233
0.01438244    0.01538244
0.0192313    0.0202313
0.01012145    0.01112145
-4.426658E-05    0.01095573
0.01491693    0.01591693
0.02655147    0.02755147
0.01801606    0.01901606
0.01544688    0.01644688
0.01695    0.01795
0.001360049    0.01236005
0.01225319    0.01325319
0.002835005    0.013835
0.001024998    0.012025
0.001264774    0.01226477
0.01451218    0.01551218
0.001151218    0.01215122
0.001644834    0.01264483
0.01270551    0.01370551
0.009142602    0.0101426
0.01192575    0.01292575
0.01395674    0.01495674
0.01542561    0.01642561
0.009724712    0.01072471
0.01321312    0.01421312
0.01716554    0.01816554
0.01367504    0.01467504
0.022643    0.023643
0.01253292    0.01353292
0.01009041    0.01109041
0.01558893    0.01658893
0.009154689    0.01015469
0.01421408    0.01521408
0.01140883    0.01240883
0.012208    0.013208
0.01528736    0.01628736
0.01273695    0.01373695
0.01076846    0.01176846
0.0154253    0.0164253
0.01692524    0.01792524
0.01169447    0.01269447
0.01908297    0.02008297
0.004446861    0.005446861
0.01027029    0.01127029
0.01862001    0.01962001
0.01466868    0.01566868
0.01802102    0.01902102
0.02152148    0.02252148
0.01003188    0.01103188
0.01609828    0.01709828
0.01186043    0.01286043
0.01542072    0.01642072
0.01619562    0.01719562
0.01033698    0.01133698
0.0095266    0.0105266
0.01490455    0.01590455
0.02128524    0.02228524
0.01459912    0.01559912
0.0147239    0.0157239
0.0159847    0.0169847
0.01129668    0.01229668
0.0115506    0.0125506
0.01174092    0.01274092
0.01050769    0.01150769
0.01146813    0.01246813
0.01339692    0.01439692
0.0108849    0.0118849
0.01176931    0.01276931
0.01313265    0.01413265
0.008816607    0.009816607
0.01234676    0.01334676
0.01279954    0.01379954
0.01629076    0.01729076
0.009934326    0.01093433
0.01255126    0.01355127
0.01638047    0.01738047
0.01427853    0.01527853
0.02359349    0.02459349
0.01273743    0.01373743
0.01517247    0.01617247
0.0141904    0.0151904
0.008968893    0.009968894
0.01330188    0.01430188
0.01192378    0.01292378
0.01262521    0.01362521
0.01398136    0.01498136
0.01334621    0.01434621
0.01080552    0.01180552
0.01511305    0.01611305
0.01611372    0.01711372
0.01247328    0.01347328
0.01883993    0.01983993
0.004241915    0.005241915
0.009874094    0.01087409
0.01826997    0.01926997
0.01622752    0.01722752
0.0201392    0.0211392
0.0220669    0.0230669
0.01012177    0.01112177
0.01528219    0.01628219
0.01362415    0.01462415
0.01760068    0.01860068
0.01498581    0.01598581
0.01050879    0.01150879
0.009313349    0.01031335
0.01495917    0.01595917
0.02078352    0.02178352
0.01348878    0.01448878
0.01500645    0.01600645
0.01516504    0.01616504
0.01663332    0.01763332
0.01130528    0.01230528
0.0172475    0.0182475
0.01583803    0.01683803
0.01635146    0.01735146
0.01243454    0.01343454
0.01569184    0.01669184
0.01640682    0.01740682
0.01287016    0.01387016
0.008307849    0.009307849
0.01152679    0.01252679
0.01179673    0.01279673
0.01740436    0.01840436
0.01008429    0.01108429
0.01189022    0.01289022
0.01575309    0.01675309
0.01505445    0.01605445
0.01321219    0.02421219
0.003177062    0.01417706
0.01388668    0.01488668
0.01347037    0.01447037
-0.0008989683    0.01010103
0.01257075    0.01357075
0.01269504    0.01369504
0.01328203    0.01428203
0.01337696    0.01437696
0.01418631    0.01518631
0.01083206    0.01183206
0.004805794    0.01580579
0.01595849    0.01695849
0.003430528    0.01443053
0.0086016    0.0196016
0.004241239    0.005241239
-0.0004092733    0.01059073
0.01791981    0.01891981
0.01789689    0.01889689
0.02068912    0.02168912
0.01126345    0.02226345
0.01050652    0.01150652
0.01463332    0.01563332
0.01549483    0.01649483
0.01800136    0.01900136
0.01445041    0.01545041
0.01063174    0.01163174
0.00940659    0.01040659
0.005212167    0.01621217
0.02096096    0.02196096
0.002982466    0.01398247
0.01549121    0.01649121
0.01451294    0.01551294
0.01545608    0.01645608
0.001129467    0.01212947
0.01610924    0.01710924
0.01460362    0.01560362
0.01515532    0.01615532
0.01165851    0.01265851
0.0144478    0.0154478
0.01521446    0.01621446
0.002834506    0.01383451
-0.002201048    0.008798952
0.01094053    0.01194054
0.0009854633    0.01198546
0.01670738    0.01770739
0.01019154    0.01119154
0.01138752    0.01238752
0.015301    0.016301
0.01597798    0.01697798
0.01849214    0.01949214
0.013829    0.014829
0.01272317    0.01372317
0.01287535    0.01387535
0.009535176    0.01053518
0.01204927    0.01304927
0.01367992    0.01467992
0.01414547    0.01514547
0.01290104    0.01390104
0.01521953    0.01621953
0.01085104    0.01185104
0.01449954    0.01549954
0.01592466    0.01692466
0.01453179    0.0155318
0.01836409    0.01936409
0.004250286    0.005250286
0.009388086    0.01038809
0.01756894    0.01856894
0.01964935    0.02064935
0.01743352    0.01843352
0.01664221    0.01764221
0.01115514    0.01215514
0.01417139    0.01517139
0.01743907    0.01843907
0.01535942    0.01635942
0.01403939    0.01503939
0.01071966    0.01171966
0.009794676    0.01079468
0.01565382    0.01665382
0.02127069    0.02227069
0.01260142    0.01360142
0.01615959    0.01715959
0.01404879    0.01504879
0.01440401    0.01540401
0.01100354    0.01200354
0.01509639    0.01609639
0.01349334    0.01449334
0.01408445    0.01508445
0.01110321    0.01210321
0.01332786    0.01432786
0.01414734    0.01514734
0.01302531    0.01402531
0.007290007    0.008290007
0.01052132    0.01152132
0.01040441    0.01140441
0.01346449    0.01446449
0.01010703    0.01110703
0.01019114    0.01119114
0.01473466    0.01573466
0.01670581    0.01770581
0.01684863    0.01784863
0.01448693    0.01548693
0.01171514    0.01271514
0.01292833    0.01392833
0.01108836    0.01208836
0.01293568    0.01393568
0.01410195    0.01510195
0.01582498    0.01682498
0.0124357    0.0134357
0.01692007    0.01792007
0.01086845    0.01186845
0.01895735    0.01995735
0.01473656    0.01573656
0.01585857    0.01685857
0.02129888    0.02229888
0.004511751    0.005511751
0.01507935    0.01607935
0.01697056    0.01797056
0.02117722    0.02217722
0.01702481    0.01802481
0.01536485    0.01636485
0.01231722    0.01331722
0.01422653    0.01522653
0.01957037    0.02057037
0.014098    0.015098
0.01356035    0.01456035
0.01089277    0.01189277
0.01140524    0.01240524
0.01655578    0.01755578
0.02161034    0.02261034
0.0123863    0.0133863
0.01608361    0.01708361
0.01520044    0.01620044
0.01350406    0.01450406
0.01628395    0.01728395
0.01423384    0.01523384
0.01253767    0.01353767
0.01316572    0.01416572
0.01075777    0.01175777
0.01236192    0.01336192
0.01323225    0.01423225
0.01349578    0.01449578
0.0135977    0.0145977
0.01069414    0.01169414
0.01013769    0.01113769
0.0126733    0.0136733
0.01004664    0.01104664
0.009336297    0.0103363
0.01436633    0.01536633
0.005511388    0.01651139
0.01588334    0.01688334
0.01531241    0.01631241
0.01089875    0.01189875
0.002986381    0.01398638
0.0127676    0.0137676
0.004064853    0.01506485
0.01471073    0.01571073
0.007611636    0.01861164
0.0119754    0.0129754
0.01872375    0.01972375
0.0008809204    0.01188092
0.01791695    0.01891695
0.00355327    0.01455327
0.01511541    0.01611541
0.02036466    0.02136466
-0.005226514    0.005773486
0.01378565    0.01478565
0.01637085    0.01737085
0.02121219    0.02221219
0.007288506    0.01828851
0.01478336    0.01578336
0.01082501    0.01182501
0.004492176    0.01549218
0.02012834    0.02112834
0.01351475    0.01451475
0.0130859    0.0140859
0.01101658    0.01201658
0.01313682    0.01413682
0.0175966    0.0185966
0.02195904    0.02295904
0.01217632    0.01317632
0.01620132    0.01720132
0.006561918    0.01756192
0.01278368    0.01378368
0.01508314    0.01608314
0.01354562    0.01454562
0.01176885    0.01276885
0.00242881    0.01342881
0.01067897    0.01167897
0.01158377    0.01258377
0.01249869    0.01349869
0.01415624    0.01515624
0.01216812    0.01316812
0.0008176846    0.01181768
0.0101538    0.0111538
0.01216419    0.01316419
0.01000348    0.01100348
0.008725465    0.009725465
0.0142086    0.0152086
0.01217575    0.01317575
0.01504442    0.01604442
0.0162801    0.0172801
0.01069008    0.01169008
0.01304549    0.01404549
0.01453105    0.01553105
0.01538469    0.01638469
0.01548413    0.01648413
0.01947631    0.02047631
0.01159251    0.01259251
0.02060403    0.02160403
0.01088981    0.01188981
0.01699967    0.01799967
0.01237077    0.01337077
0.0123455    0.0133455
0.0195474    0.0205474
0.005035372    0.006035372
0.01261368    0.01361368
0.01577022    0.01677022
0.01738673    0.01838673
0.01767711    0.01867711
0.01432991    0.01532991
0.008285199    0.009285199
0.01495598    0.01595598
0.01699167    0.01799167
0.0130568    0.0140568
0.01261233    0.01361233
0.01110508    0.01210508
0.0149491    0.0159491
0.01875303    0.01975304
0.02231205    0.02331205
0.0119675    0.0129675
0.01650753    0.01750753
0.01808691    0.01908691
0.0124928    0.0134928
0.01400739    0.01500739
0.0130918    0.0140918
0.01077461    0.01177461
0.01254138    0.01354138
0.01086899    0.01186899
0.01236728    0.01336729
0.012103    0.013103
0.01498185    0.01598185
0.01084876    0.01184876
0.01090597    0.01190597
0.01044818    0.01144818
0.01180254    0.01280254
0.009641469    0.01064147
0.009789401    0.0107894
0.01411066    0.01511066
0.01145157    0.01245157
0.01542053    0.01642053
0.0180816    0.0190816
0.01045205    0.01145205
0.01792789    0.01892789
0.01640098    0.01740098
0.01615744    0.01715744
0.01671189    0.01771189
0.02101626    0.02201626
0.01164183    0.01264183
0.02203062    0.02303062
0.01621804    0.01721804
0.01622418    0.01722418
0.01688212    0.01788212
0.01147675    0.01247675
0.01886199    0.01986199
0.01179172    0.01279172
0.01159738    0.01259738
0.01606835    0.01706835
0.01588415    0.01688415
0.01745083    0.01845083
0.01430225    0.01530225
0.008251826    0.009251826
0.01517775    0.01617775
0.01590868    0.01690868
0.01242196    0.01342196
0.0128025    0.0138025
0.01139185    0.01239185
0.01669521    0.01769521
0.02037863    0.02137863
0.02266795    0.02366795
0.01138724    0.01238724
0.01751721    0.01851721
0.01945123    0.02045123
0.01215414    0.01315414
0.01308432    0.01408432
0.01362357    0.01462357
0.01010587    0.01110587
0.0119569    0.0129569
0.01201578    0.01301578
0.01333886    0.01433886
0.0128948    0.0138948
0.01636016    0.01736016
0.009679107    0.01067911
0.0159261    0.0169261
0.01059055    0.01159055
0.01144131    0.01244131
-0.0006173373    0.01038266
0.01065974    0.01165974
0.01423689    0.01523689
0.01099739    0.01199739
0.01580165    0.01680165
0.0181604    0.0191604
0.0004895657    0.01148957
0.01683152    0.01783152
0.006253786    0.01725379
0.0170779    0.0180779
0.005991524    0.01699152
0.02104305    0.02204305
0.001677035    0.01267704
0.01200546    0.02300546
0.01501256    0.01601256
0.005609194    0.01660919
0.01572157    0.01672157
0.0009167289    0.01191673
0.01832038    0.01932038
0.01014513    0.01114513
0.01077422    0.01177422
0.006366964    0.01736696
0.01505382    0.01605382
0.01722811    0.01822811
0.004278705    0.0152787
0.008343025    0.009343025
0.01558681    0.01658681
0.01550432    0.01650432
0.001793056    0.01279306
0.002992957    0.01399296
0.0115968    0.0125968
0.006450761    0.01745076
0.02051078    0.02151078
0.02302611    0.02402611
0.01097307    0.01197307
0.006808927    0.01780893
0.02092275    0.02192275
0.01205357    0.01305357
0.01234386    0.01334386
0.01438077    0.01538077
-0.0002868966    0.0107131
0.0116108    0.0126108
0.003316628    0.01431663
0.01454645    0.01554645
0.01392837    0.01492837
0.00581971    0.01681971
-0.001288817    0.009711183
0.01469928    0.01569928
0.01100757    0.01200757
0.001183516    0.01218352
0.009197666    0.01019767
0.01128185    0.01228185
0.01457991    0.01557991
0.0106761    0.0116761
0.01618376    0.01718376
0.01517696    0.01617696
0.01079681    0.01179681
0.01585995    0.01685995
0.01361193    0.01461193
0.01812373    0.01912373
0.01300097    0.01400097
0.01726683    0.01826683
0.01170211    0.01270211
0.01793507    0.01893507
0.01393214    0.01493214
0.01617306    0.01717306
0.01468646    0.01568646
0.01051969    0.01151969
0.01867416    0.01967416
0.00856805    0.009568051
0.01099006    0.01199006
0.0166657    0.0176657
0.01434709    0.01534709
0.01700577    0.01800577
0.01425564    0.01525564
0.008440685    0.009440686
0.01616824    0.01716824
0.0152252    0.0162252
0.01134189    0.01234189
0.01318346    0.01418346
0.01174325    0.01274325
0.01382942    0.01482942
0.01688412    0.01788412
0.0233861    0.0243861
0.01067727    0.01167727
0.0134135    0.0144135
0.02248083    0.02348083
0.01219421    0.01319421
0.01262802    0.01362802
0.0153303    0.0163303
0.009623353    0.01062335
0.01152035    0.01252035
0.01473201    0.01573201
0.01593788    0.01693788
0.01515547    0.01615547
0.01292972    0.01392972
0.008297895    0.009297895
0.013597    0.014597
0.01166936    0.01266936
0.01099934    0.01199934
0.01434536    0.01534536
0.01146143    0.01246143
0.01518784    0.01618784
0.01084131    0.01184131
0.01527727    0.01627727
0.0138273    0.0148273
0.01101482    0.01201482
0.01503473    0.01603473
0.01253532    0.01353532
0.01885433    0.01985434
0.01226199    0.01326199
0.01686005    0.01786005
0.01654262    0.01754262
0.01685333    0.01785333
0.01300362    0.01400362
0.01660959    0.01760959
0.01380214    0.01480214
0.01004008    0.01104008
0.01869518    0.01969518
0.007099804    0.008099805
0.0109232    0.0119232
0.02007393    0.02107393
0.01425143    0.01525143
0.01663911    0.01763911
0.01856162    0.01956162
0.008800964    0.009800964
0.01741319    0.01841319
0.01504546    0.01604546
0.01676019    0.01776019
0.01763894    0.01863894
0.01150392    0.01250392
0.01259831    0.01359831
0.01629134    0.01729134
0.02226174    0.02326174
0.0105178    0.0115178
0.01280513    0.01380513
0.02348103    0.02448103
0.01356687    0.01456687
0.01333612    0.01433612
0.01649467    0.01749467
0.01045513    0.01145513
0.01241905    0.01341905
0.01653178    0.01753178
0.01711857    0.01811857
0.01500054    0.01600054
0.01193653    0.01293653
0.007495441    0.008495442
0.01264859    0.01364859
0.01301461    0.01401461
0.01626129    0.01726129
0.01298856    0.01398856
0.01158981    0.01258981
0.01385697    0.01485697
0.0009594673    0.01195947
0.01437023    0.01537023
0.003160934    0.01416093
0.01148808    0.01248808
0.004378149    0.01537815
0.01181891    0.01281891
0.01787961    0.01887961
0.01179049    0.01279049
0.01712643    0.01812643
0.01535914    0.01635914
0.01644004    0.01744004
0.0122577    0.0132577
0.01723106    0.01823106
0.01309536    0.01409536
0.009697353    0.01069735
0.01887793    0.01987793
-0.004191189    0.006808811
0.01112388    0.01212388
0.01908496    0.02008496
0.004160903    0.0151609
0.006272657    0.01727266
0.01749799    0.01849799
0.009161641    0.01016164
0.006910505    0.0179105
0.004870428    0.01587043
0.01558907    0.01658907
0.01652567    0.01752567
0.001332774    0.01233277
0.01176998    0.01276998
0.0163841    0.0173841
0.0211458    0.0221458
0.01040387    0.01140387
0.01253316    0.01353316
0.01315236    0.02415236
0.005069872    0.01606987
0.004276727    0.01527673
0.007786099    0.0187861
0.01148398    0.01248398
0.01348771    0.01448771
0.01640742    0.01740742
0.008422868    0.01942287
0.01505933    0.01605933
0.01128641    0.01228641
0.007048389    0.008048389
0.001885886    0.01288589
0.01188074    0.01288074
0.0150589    0.0160589
0.01174933    0.01274933
0.01168154    0.01268154
0.01044069    0.01144069
0.01104397    0.01204397
0.01346292    0.01446292
0.0126196    0.0136196
0.01218664    0.01318664
0.01431416    0.01531416
0.01130943    0.01230943
0.01414921    0.01514921
0.01145579    0.01245579
0.01751749    0.01851749
0.0143009    0.0153009
0.01615096    0.01715096
0.01264463    0.01364463
0.01801807    0.01901807
0.01211485    0.01311485
0.009452444    0.01045244
0.01921698    0.02021698
0.004817487    0.005817487
0.01157648    0.01257648
0.01821559    0.01921559
0.01407147    0.01507147
0.01590558    0.01690558
0.01655802    0.01755802
0.009508382    0.01050838
0.01368842    0.01468842
0.01469627    0.01569627
0.01454313    0.01554313
0.0155375    0.0165375
0.0112104    0.0122104
0.01118005    0.01218005
0.01660289    0.01760289
0.02003619    0.02103619
0.01032246    0.01132246
0.01238913    0.01338913
0.01849133    0.01949133
0.01666901    0.01766901
0.01540811    0.01640811
0.01917946    0.02017946
0.0126637    0.0136637
0.0146902    0.0156902
0.01377028    0.01477028
0.01982673    0.02082673
0.01532787    0.01632787
0.01082466    0.01182466
0.007010166    0.008010166
0.01211223    0.01311223
0.009465543    0.01046554
0.01398163    0.01498163
0.01066417    0.01166417
0.01149831    0.01249831
0.009666526    0.01066653
0.01591937    0.01691937
0.01295783    0.01395783
0.01239868    0.01339868
0.01297439    0.01397439
0.01489445    0.01589445
0.01065671    0.01165671
0.01299986    0.01399986
0.01144612    0.01244613
0.01724962    0.01824962
0.01339503    0.01439503
0.01622394    0.01722394
0.01255083    0.01355083
0.01926522    0.02026522
0.01185463    0.01285463
0.009553174    0.01055317
0.01948577    0.02048577
0.004269009    0.00526901
0.01256147    0.01356147
0.01748605    0.01848605
0.01847908    0.01947908
0.02007134    0.02107134
0.01576402    0.01676402
0.01004901    0.01104901
0.01292889    0.01392889
0.01853101    0.01953101
0.01364862    0.01464862
0.01469699    0.01569699
0.01633921    0.01733921
0.01061444    0.01161444
0.01625711    0.01725711
0.01926056    0.02026056
0.009951033    0.01095103
0.01280514    0.01380514
0.01762142    0.01862142
0.01816269    0.01916269
0.01661213    0.01761213
0.01984453    0.02084453
0.01437111    0.01537111
0.01589915    0.01689915
0.01215313    0.01315313
0.02078709    0.02178709
0.01634908    0.01734908
0.0110309    0.0120309
0.008374677    0.009374677
0.0119991    0.0129991
0.009359571    0.01035957
0.01305694    0.01405694
0.009777379    0.01077738
0.001367357    0.01236736
0.009203481    0.01020348
0.01469223    0.01569223
0.01245304    0.01345304
0.01218224    0.01318224
0.001260041    0.01226004
0.01568071    0.01668071
0.01018989    0.01118989
0.002258162    0.01325816
0.01143922    0.01243922
0.006986557    0.01798656
0.01266964    0.01366964
0.01630192    0.01730192
0.002691979    0.01369198
0.02062478    0.02162478
0.001839223    0.01283922
0.009625086    0.01062509
0.01990069    0.02090069
0.004301221    0.005301221
0.01370808    0.01470808
0.01690896    0.01790896
0.01741288    0.01841288
0.01908459    0.02008459
0.005133696    0.0161337
0.01043547    0.01143547
0.01255343    0.01355343
0.01746788    0.01846788
0.01293288    0.01393288
0.01402755    0.01502755
0.01514151    0.01614151
0.0002102285    0.01121023
0.01591623    0.01691623
0.01848247    0.01948247
-0.000314759    0.01068524
0.003226006    0.01422601
0.01742553    0.01842553
0.01792577    0.01892577
0.01794098    0.01894098
0.0189211    0.0199211
0.003892653    0.01489265
0.01512639    0.01612639
0.001054027    0.01205403
0.02016179    0.02116179
0.01542036    0.01642036
0.01117829    0.01217829
0.009891367    0.01089137
0.0121301    0.0131301
0.009360884    0.01036088
0.01231505    0.01331505
0.009412899    0.0104129
0.01127376    0.01227376
0.008884221    0.009884221
0.01358958    0.01458958
0.01194836    0.01294836
0.01196648    0.01296648
0.008407257    0.009407257
0.01664412    0.01764412
0.009855944    0.01085594
0.01170253    0.01270253
0.01143427    0.01243427
0.01672445    0.01772445
0.01263373    0.01363373
0.01638093    0.01738093
0.01305861    0.01405861
0.02207628    0.02307628
0.0120671    0.0130671
0.009676425    0.01067642
0.02045236    0.02145236
0.004891288    0.005891288
0.01498032    0.01598032
0.01577707    0.01677707
0.01647054    0.01747054
0.01821845    0.01921845
0.01436769    0.01536769
0.01071172    0.01171172
0.01230527    0.01330527
0.0165284    0.0175284
0.01284836    0.01384836
0.01425673    0.01525673
0.0140689    0.0150689
0.009921287    0.01092129
0.01557622    0.01657622
0.01770333    0.01870333
0.009495079    0.01049508
0.01364774    0.01464774
0.0173539    0.0183539
0.01475913    0.01575913
0.01936948    0.02036948
0.01492168    0.01592168
0.01156671    0.01256671
0.01221439    0.01321439
0.01027204    0.01127204
0.01617711    0.01717711
0.01232941    0.01332941
0.01128366    0.01228366
0.01150353    0.01250353
0.01249583    0.01349583
0.009365107    0.01036511
0.01179548    0.01279548
0.009302245    0.01030225
0.01637267    0.01737267
0.009235884    0.01023588
0.01264069    0.01364069
0.01054336    0.01154336
0.01076729    0.01176729
0.008570736    0.009570736
0.01773294    0.01873294
0.009866288    0.01086629
0.01167092    0.01267092
0.01168205    0.01268205
0.02142015    0.02242015
0.01248553    0.01348553
0.0160007    0.0170007
0.01452648    0.01552648
0.02346185    0.02446185
0.01258102    0.01358102
0.009821062    0.01082106
0.02195515    0.02295515
0.005487149    0.006487149
0.01668123    0.01768123
0.01540264    0.01640264
0.01567136    0.01667136
0.01748899    0.01848899
0.01409926    0.01509926
0.01021704    0.01121704
0.01272108    0.01372108
0.01573323    0.01673323
0.01245675    0.01345675
0.01466115    0.01566115
0.01314901    0.01414901
0.01536951    0.01636951
0.01534587    0.01634587
0.01657771    0.01757771
0.0151379    0.0161379
0.01862111    0.01962111
0.01754712    0.01854712
0.01358242    0.01458242
0.02042805    0.02142805
0.01378593    0.01478593
0.01143142    0.01243142
0.0109422    0.0119422
0.01014178    0.01114178
0.014212    0.015212
0.01166379    0.01266379
0.01162261    0.01262261
0.01302563    0.01402564
0.01287122    0.01387122
0.009302134    0.01030213
0.01158469    0.01258469
-0.0004991823    0.01050082
0.01517805    0.01617805
0.00955619    0.01055619
0.01187753    0.01287753
-0.0004611387    0.01053886
0.009910197    0.0109102
0.00885378    0.00985378
0.01894677    0.01994677
-0.0001262984    0.0108737
0.01164841    0.01264841
0.01188923    0.01288923
0.02049105    0.02149105
0.01257239    0.01357239
0.0156212    0.0166212
0.01611531    0.01711531
0.02354841    0.02454841
0.01329367    0.01429367
0.009924399    0.0109244
0.01213574    0.02313574
-0.003502007    0.007497993
0.01642456    0.01742456
0.01521865    0.01621865
0.005036013    0.01603601
0.01691184    0.01791184
0.01403927    0.01503927
0.009863517    0.01086352
0.003140293    0.01414029
0.005101746    0.01610175
0.01229743    0.01329743
0.01527334    0.01627334
0.002411447    0.01341145
0.01410047    0.01510047
0.01511532    0.01611532
0.01545326    0.01645326
0.01384989    0.01484989
0.017563    0.018563
0.01774548    0.01874548
0.003043609    0.01404361
0.01990502    0.02090502
0.01333394    0.01433394
0.01139949    0.01239949
0.01009472    0.01109472
0.01004906    0.01104906
0.002911207    0.01391121
0.01124906    0.01224906
0.001897211    0.01289721
0.001949528    0.01294953
0.003452401    0.0144524
0.009256382    0.01025638
0.01162496    0.01262496
0.009988187    0.01098819
0.01410867    0.01510867
0.009787376    0.01078738
0.01145692    0.01245692
0.008820833    0.009820833
0.009297672    0.01029767
0.009141014    0.01014101
0.02026323    0.02126323
0.009878921    0.01087892
0.01163235    0.01263235
0.01209636    0.01309636
0.019679    0.020679
0.01288767    0.01388767
0.01524204    0.01624204
0.01779361    0.01879361
0.01906463    0.02006463
0.01417542    0.01517542
0.009998271    0.01099827
0.01802208    0.01902208
0.007775951    0.008775951
0.01375007    0.01475007
0.01523021    0.01623021
0.01491753    0.01591753
0.01682688    0.01782688
0.01418837    0.01518837
0.00961087    0.01061087
0.01355904    0.01455904
0.01539163    0.01639163
0.01237622    0.01337622
0.01606953    0.01706953
0.01207091    0.01307091
0.01295459    0.01395459
0.01488465    0.01588465
0.01433109    0.01533109
0.01268418    0.01368418
0.01662851    0.01762851
0.0179449    0.0189449
0.01262963    0.01362963
0.01603056    0.01703056
0.0130067    0.0140067
0.01137932    0.01237932
0.009491743    0.01049174
0.009982932    0.01098293
0.01176885    0.01276885
0.01095521    0.01195521
0.01217165    0.01317165
0.009277306    0.01027731
0.01421423    0.01521423
0.009223125    0.01022313
0.01191134    0.01291134
0.01115154    0.01215154
0.01319163    0.01419163
0.009793096    0.0107931
0.01217838    0.01317838
0.01447711    0.01547711
0.009416608    0.01041661
0.009318867    0.01031887
0.02157102    0.02257102
0.01465421    0.01565421
0.01205445    0.01305445
0.01199078    0.01299078
0.01899745    0.01999745
0.01393649    0.01493649
0.01501828    0.01601828
0.01905459    0.02005459
0.01728302    0.01828302
0.01611274    0.01711274
0.009885708    0.01088571
0.01561021    0.01661021
0.009577401    0.0105774
0.013108    0.014108
0.01565897    0.01665897
0.01533463    0.01633463
0.01712666    0.01812666
0.01568471    0.01668471
0.009724161    0.01072416
0.01877213    0.01977213
0.0156844    0.0166844
0.01294964    0.01394964
0.01715898    0.01815898
0.01239191    0.01339191
0.01196316    0.01296316
0.01376821    0.01476821
0.01362125    0.01462125
0.0116724    0.0126724
0.01583762    0.01683762
0.01801674    0.01901674
0.01267012    0.01367012
0.01499024    0.01599024
0.01230481    0.01330481
0.01096855    0.01196855
0.00987332    0.01087332
0.01018312    0.01118312
0.01190535    0.01290535
0.01112014    0.01212014
0.017046    0.018046
0.009462927    0.01046293
0.01613867    0.01713867
0.0094816    0.0104816
0.013289    0.014289
0.01247285    0.01347285
0.01245651    0.01345652
0.009797742    0.01079774
